Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,cust_Id
Middle,Male,Rent,Married,Close,105600,3,Low,6,304,915
Old,Female,Own,Married,Far,57900,0,High,12,1693,916
Young,Male,Own,Single,Close,31500,3,Low,18,269,917
Middle,Female,Rent,Married,Far,60100,1,High,18,1430,918
Middle,Male,Rent,Married,Close,87400,2,NA,18,2729,919
Middle,Male,Own,Married,Close,117900,0,High,6,1760,920
Middle,Male,Own,Single,Close,48800,1,Medium,24,1271,921
Middle,Female,Own,Married,Close,67900,3,Low,12,356,922
Old,Male,Rent,Married,Far,66200,0,NA,6,1024,923
Middle,Male,Rent,Married,Close,88000,2,Medium,6,524,924
Middle,Male,Rent,Married,Close,94200,1,High,18,1211,925
Young,Female,Rent,Single,Close,29200,3,NA,6,636,926
Young,Male,Rent,Single,Far,15300,0,Low,24,645,927
Young,Male,Rent,Single,Far,17500,0,Low,18,472,928
Old,Male,Own,Married,Close,168800,0,High,6,1512,929
Middle,Male,Rent,Single,Far,40200,0,High,18,1634,930
Young,Male,Rent,Single,Close,28400,3,Low,18,182,931
Middle,Male,Rent,Married,Far,72200,3,Medium,18,1042,932
Middle,Female,Own,Single,Far,55200,0,High,18,1714,933
Middle,Female,Rent,Single,Close,44600,0,Medium,18,966,934
Middle,Male,Own,Single,Close,58400,0,Medium,12,829,935
Middle,Female,Own,Single,Close,67800,1,Medium,6,680,936
Old,Female,Own,Single,Close,25500,0,Low,18,636,937
Young,Female,Rent,Single,Far,20000,3,Low,6,182,938
Middle,Male,Rent,Single,Far,52600,1,NA,18,1773,939
Middle,Male,Rent,Married,Far,97600,1,NA,12,2902,940
Old,Male,Own,Married,Close,23400,0,Low,6,348,941
Middle,Female,Own,Married,Close,102500,3,Low,12,548,942
Middle,Female,Own,Married,Far,52300,1,High,18,2034,943
Middle,Male,Rent,Single,Far,65400,0,High,12,2296,944
Young,Male,Rent,Single,Close,19600,0,Low,12,395,945
Old,Male,Own,Married,Far,37000,0,Medium,12,850,946
Young,Female,Rent,Single,Far,13200,0,NA,18,512,947
Middle,Male,Rent,Single,Close,63800,1,Medium,24,1622,948
Old,Female,Rent,Single,Far,22600,0,NA,12,865,949
Old,Female,Own,Single,Close,37300,0,Medium,6,673,950
Young,Male,Rent,Single,Far,14900,1,NA,12,422,951
Middle,Female,Own,Single,Close,36700,1,NA,6,529,952
Middle,Male,Own,Single,Close,63200,0,High,24,1932,953
Old,Male,Own,Married,Close,77300,0,High,18,1853,954
Middle,Male,Rent,Single,Close,43100,1,NA,12,1224,955
Middle,Female,Rent,Single,Far,44800,1,Medium,6,666,956
Old,Female,Rent,Married,Close,70900,0,High,24,1685,957
Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476,958
Young,Female,Rent,Single,Far,18400,1,Low,6,319,959
Middle,Female,Rent,Single,Close,40700,3,Low,18,232,960
Old,Male,Own,Single,Close,71300,0,High,18,1543,961
Middle,Female,Rent,Single,Close,36400,2,Low,18,506,962
Young,Male,Rent,Single,Close,15400,0,Low,6,172,963
Middle,Male,Own,Single,Far,39100,1,Medium,12,1001,964
Middle,Male,Rent,Single,Close,43800,0,Medium,12,606,965
Young,Male,Rent,Single,Far,25300,0,Medium,12,591,966
Old,Male,Rent,Married,Close,71800,0,High,12,1389,967
Middle,Male,Own,Single,Close,73200,0,High,24,2177,968
Middle,Male,Own,Married,Far,79000,1,High,18,2279,969
Middle,Female,Rent,Married,Close,75200,1,NA,24,2702,970
Young,Female,Rent,Single,Close,25300,3,NA,6,510,971
Old,Female,Own,Married,Close,43600,0,Medium,12,1047,972
Middle,Male,Own,Married,Close,83600,2,Medium,6,538,973
Middle,Female,Own,Single,Far,56200,0,High,18,1546,974
Young,Male,Rent,Married,Close,45500,0,Medium,6,754,975
Middle,Male,Own,Married,Close,99300,1,High,12,1504,976
Middle,Male,Own,Married,Far,108000,3,High,24,1849,977
Middle,Female,Own,Married,Far,84900,1,High,24,3072,978
Middle,Male,Own,Married,Far,93000,3,High,6,1046,979
Middle,Female,Own,Married,Close,82000,0,High,18,1800,980
Old,Female,Own,Single,Close,33000,3,NA,6,700,981
Middle,Female,Own,Single,Close,36900,2,Low,24,514,982
Middle,Female,Rent,Single,Close,33200,1,NA,6,320,983
Young,Male,Rent,Married,Close,49300,0,NA,24,1692,984
Old,Male,Rent,Married,Far,66200,0,High,24,2057,985
Middle,Male,Own,Married,Far,96800,2,High,18,2299,986
Old,Male,Own,Single,Close,63200,0,High,24,1507,987
Old,Male,Own,Married,Far,112900,0,High,24,6217,988
Middle,Female,Rent,Single,Close,32100,2,Low,24,405,989
Middle,Male,Own,Married,Far,102700,1,High,18,3785,990
Middle,Male,Own,Married,Close,123800,2,NA,18,3537,991
Old,Female,Rent,Single,Far,11700,0,Low,18,540,992
Middle,Male,Own,Married,Close,101700,1,NA,6,941,993
Middle,Female,Own,Married,Far,99200,0,High,24,5503,994
Young,Male,Rent,Single,Close,17600,0,NA,6,273,995
Young,Female,Rent,Single,Close,19400,1,NA,18,384,996
Middle,Male,Rent,Single,Far,40500,1,NA,18,1073,997
Old,Male,Own,Single,Close,44800,0,Medium,24,1417,998
Middle,Male,Own,Married,Close,79000,2,Medium,18,671,999
Young,Male,Rent,Married,Close,53600,1,Medium,24,973,1000
